,true values,predicted values
36461,2,4
36462,2,2
36463,2,2
36464,2,3
36465,2,2
36466,2,2
36467,2,2
36468,2,0
36469,2,3
36470,2,2
36471,2,2
36472,2,2
36473,2,1
36474,2,2
36475,2,3
36476,2,2
36477,2,4
36478,2,2
36479,2,4
36480,2,2
36481,2,0
36482,2,2
36483,2,2
36484,2,4
36485,2,4
36486,2,0
36487,2,4
36488,2,2
36489,2,4
36490,2,2
36491,2,2
36492,2,2
36493,2,0
36494,2,2
36495,2,3
36496,2,2
36497,2,2
36498,2,4
36499,2,3
36500,2,0
36501,2,2
36502,2,2
36503,2,2
36504,2,2
36505,2,2
36506,2,2
36507,2,3
36508,2,3
36509,2,2
36510,2,1
36511,2,2
36512,2,2
36513,2,2
36514,2,2
36515,2,2
36516,2,3
36517,2,0
36518,2,0
36519,2,2
36520,2,4
36521,2,4
36522,2,2
36523,2,2
36524,2,2
36525,2,4
36526,2,1
36527,2,4
36528,2,2
36529,2,3
36530,2,2
36531,2,4
36532,2,3
36533,2,0
36534,2,2
36535,2,2
36536,2,2
36537,2,2
36538,2,2
36539,2,4
36540,2,4
36541,2,0
36542,2,2
36543,2,2
36544,2,2
36545,2,0
36546,2,3
36547,2,3
36548,2,1
36549,2,1
36550,2,2
36551,2,2
36552,2,0
36553,2,2
36554,2,4
36555,2,4
36556,2,4
36557,2,0
36558,2,2
36559,2,2
36560,2,4
36561,2,2
36562,2,3
36563,2,4
36564,2,3
36565,2,2
36566,2,3
36567,2,1
36568,2,3
36569,2,2
36570,2,2
36571,2,0
36572,2,0
36573,2,0
36574,2,3
36575,2,2
36576,2,3
36577,2,2
36578,2,2
36579,2,4
36580,2,0
36581,2,2
36582,2,3
36583,2,2
36584,2,1
36585,2,2
36586,2,2
36587,2,0
36588,2,2
36589,2,0
36590,2,2
36591,2,2
36592,2,4
36593,2,2
36594,2,2
36595,2,2
36596,2,2
36597,2,4
36598,2,0
36599,2,2
36600,2,1
36601,2,2
36602,2,2
36603,2,1
36604,2,2
36605,2,2
36606,2,2
36607,2,2
36608,2,0
36609,2,0
36610,2,0
36611,2,4
36612,2,2
36613,2,3
36614,2,2
36615,2,0
36616,2,4
36617,2,2
36618,2,2
36619,2,4
36620,2,2
36621,2,2
36622,2,4
36623,2,2
36624,2,2
36625,2,2
36626,2,2
36627,2,0
36628,2,2
36629,2,2
36630,2,4
36631,2,3
36632,2,2
36633,2,2
36634,2,2
36635,2,4
36636,2,0
36637,2,2
36638,2,2
36639,2,3
36640,2,1
36641,2,1
36642,2,0
36643,2,0
36644,2,1
36645,2,2
36646,2,2
36647,2,4
36648,2,3
36649,2,2
36650,2,2
36651,2,2
36652,2,4
36653,2,0
36654,2,2
36655,2,4
36656,2,3
36657,2,2
36658,2,0
36659,2,2
36660,2,4
36661,2,1
36662,2,2
36663,2,2
36664,2,2
36665,2,2
36666,2,2
36667,2,4
36668,2,2
36669,2,2
36670,2,2
36671,2,4
36672,2,2
36673,2,1
36674,2,2
36675,2,3
36676,2,1
36677,2,2
36678,2,4
36679,2,2
36680,2,2
36681,2,0
36682,2,4
36683,2,3
36684,2,0
36685,2,2
36686,2,4
36687,2,1
36688,2,4
36689,2,2
36690,2,2
36691,2,2
36692,2,2
36693,2,2
36694,2,1
36695,2,1
36696,2,2
36697,2,2
36698,2,3
36699,2,4
36700,2,0
36701,2,4
36702,2,2
36703,2,2
36704,2,3
36705,2,2
36706,2,2
36707,2,3
36708,2,4
36709,2,1
36710,2,0
36711,2,2
36712,2,3
36713,2,0
36714,2,2
36715,2,4
36716,2,1
36717,2,3
36718,2,2
36719,2,4
36720,2,3
36721,2,2
36722,2,2
36723,2,2
36724,2,2
36725,2,3
36726,2,2
36727,2,2
36728,2,0
36729,2,2
36730,2,2
36731,2,1
36732,2,2
36733,2,1
36734,2,3
36735,2,4
36736,2,2
36737,2,0
36738,2,3
36739,2,4
36740,2,4
36741,2,2
36742,2,0
36743,2,4
36744,2,2
36745,2,2
36746,2,4
36747,2,4
36748,2,3
36749,2,4
36750,2,2
36751,2,2
36752,2,4
36753,2,2
36754,2,0
36755,2,0
36756,2,2
36757,2,2
36758,2,2
36759,2,2
36760,2,2
36761,2,3
36762,2,2
36763,2,2
36764,2,2
36765,2,2
36766,2,2
36767,2,3
36768,2,2
36769,2,4
36770,2,2
36771,2,2
36772,2,2
36773,2,4
36774,2,2
36775,2,2
36776,2,0
36777,2,3
36778,2,2
36779,2,2
36780,2,2
36781,2,2
36782,2,2
36783,2,2
36784,2,2
36785,2,2
36786,2,2
36787,2,2
36788,2,2
36789,2,2
36790,2,2
36791,2,3
36792,2,4
36793,2,2
36794,2,2
36795,2,2
36796,2,2
36797,2,2
36798,2,2
36799,2,1
36800,2,3
36801,2,4
36802,2,2
36803,2,2
36804,2,4
36805,2,1
36806,2,3
36807,2,2
36808,2,4
36809,2,3
36810,2,2
36811,2,2
36812,2,2
36813,2,4
36814,2,0
36815,2,1
36816,2,4
36817,2,1
36818,2,2
36819,2,1
36820,2,2
36821,2,2
36822,2,2
36823,2,2
36824,2,2
36825,2,3
36826,2,2
36827,2,2
36828,2,0
36829,2,0
36830,2,2
36831,2,1
36832,2,0
36833,2,2
36834,2,1
36835,2,2
36836,2,4
36837,2,4
36838,2,2
36839,2,3
36840,2,2
36841,2,4
36842,2,0
36843,2,1
36844,2,3
36845,2,0
36846,2,2
36847,2,2
36848,2,3
36849,2,2
36850,2,2
36851,2,2
36852,2,0
36853,2,2
36854,2,2
36855,2,2
36856,2,4
36857,2,1
36858,2,2
36859,2,2
36860,2,2
36861,2,2
36862,2,2
36863,2,4
36864,2,2
36865,2,2
36866,2,2
36867,2,2
36868,2,2
36869,2,2
36870,2,1
36871,2,2
36872,2,4
36873,2,2
36874,2,0
36875,2,2
36876,2,2
36877,2,2
36878,2,2
36879,2,2
36880,2,0
36881,2,2
36882,2,3
36883,2,0
36884,2,4
36885,2,2
36886,2,1
36887,2,2
36888,2,1
36889,2,2
36890,2,3
36891,2,3
36892,2,2
36893,2,2
36894,2,2
36895,2,1
36896,2,2
36897,2,2
36898,2,2
36899,2,0
36900,2,2
36901,2,2
36902,2,4
36903,2,2
36904,2,0
36905,2,4
36906,2,4
36907,2,4
36908,2,2
36909,2,0
36910,2,2
36911,2,0
36912,2,2
36913,2,3
36914,2,2
36915,2,2
36916,2,0
36917,2,4
36918,2,2
36919,2,2
36920,2,4
36921,2,2
36922,2,0
36923,2,2
36924,2,0
36925,2,2
36926,2,2
36927,2,4
36928,2,2
36929,2,2
36930,2,2
36931,2,2
36932,2,2
36933,2,2
36934,2,2
36935,2,2
36936,2,2
36937,2,2
36938,2,2
36939,2,2
36940,2,2
36941,2,4
36942,2,0
36943,2,2
36944,2,2
36945,2,2
36946,2,3
36947,2,0
36948,2,2
36949,2,2
36950,2,1
36951,2,1
36952,2,4
36953,2,0
36954,2,2
36955,2,3
36956,2,2
36957,2,2
36958,2,1
36959,2,0
36960,2,0
36961,2,4
36962,2,3
36963,2,0
36964,2,1
36965,2,4
36966,2,0
36967,2,2
36968,2,2
36969,2,2
36970,2,0
36971,2,4
36972,2,2
36973,2,1
36974,2,3
36975,2,4
36976,2,2
36977,2,2
36978,2,2
36979,2,3
36980,2,4
36981,2,2
36982,2,3
36983,2,0
36984,2,3
36985,2,2
36986,2,2
36987,2,3
36988,2,3
36989,2,2
36990,2,4
36991,2,3
36992,2,2
36993,2,2
36994,2,4
36995,2,2
36996,2,0
36997,2,2
36998,2,1
36999,2,4
37000,2,3
37001,2,2
37002,2,2
37003,2,4
37004,2,3
37005,2,2
37006,2,2
37007,2,2
37008,2,2
37009,2,3
37010,2,2
37011,2,2
37012,2,2
37013,2,2
37014,2,2
37015,2,3
37016,2,2
37017,2,2
37018,2,2
37019,2,0
37020,2,2
37021,2,2
37022,2,0
37023,2,2
37024,2,3
37025,2,4
37026,2,4
37027,2,0
37028,2,3
37029,2,2
37030,2,1
37031,2,4
37032,2,2
37033,2,0
37034,2,1
37035,2,2
37036,2,0
37037,2,2
37038,2,2
37039,2,3
37040,2,2
37041,2,2
37042,2,2
37043,2,2
37044,2,2
37045,2,2
37046,2,2
37047,2,2
37048,2,2
37049,2,4
37050,2,4
37051,2,2
37052,2,2
37053,2,2
37054,2,2
37055,2,4
37056,2,2
37057,2,2
37058,2,2
37059,2,0
37060,2,2
37061,2,1
37062,2,1
37063,2,0
37064,2,2
37065,2,2
37066,2,3
37067,2,2
37068,2,2
37069,2,1
37070,2,4
37071,2,2
37072,2,2
37073,2,2
37074,2,2
37075,2,4
37076,2,2
37077,2,1
37078,2,2
37079,2,3
37080,2,2
37081,2,2
37082,2,4
37083,2,2
37084,2,4
37085,2,2
37086,2,2
37087,2,3
37088,2,4
37089,2,2
37090,2,4
37091,2,2
37092,2,4
37093,2,4
37094,2,2
37095,2,2
37096,2,2
37097,2,2
37098,2,0
37099,2,1
37100,2,4
37101,2,2
37102,2,2
37103,2,3
37104,2,2
37105,2,2
37106,2,2
37107,2,2
37108,2,2
37109,2,0
37110,2,0
37111,2,0
37112,2,2
37113,2,1
37114,2,4
37115,2,0
37116,2,2
37117,2,2
37118,2,3
37119,2,4
37120,2,4
37121,2,0
37122,2,2
37123,2,4
37124,2,2
37125,2,2
37126,2,4
37127,2,2
37128,2,2
37129,2,2
37130,2,4
37131,2,2
37132,2,2
37133,2,4
37134,2,2
37135,2,2
37136,2,2
37137,2,2
37138,2,0
37139,2,3
37140,2,0
37141,2,2
37142,2,0
37143,2,4
37144,2,3
37145,2,2
37146,2,0
37147,2,0
37148,2,2
37149,2,4
37150,2,2
37151,2,3
37152,2,2
37153,2,2
37154,2,1
37155,2,2
37156,2,2
37157,2,2
37158,2,2
37159,2,3
37160,2,0
37161,2,3
37162,2,1
37163,2,2
37164,2,2
37165,2,2
37166,2,2
37167,2,1
37168,2,3
37169,2,1
37170,2,4
37171,2,2
37172,2,1
37173,2,3
37174,2,1
37175,2,3
37176,2,4
37177,2,0
37178,2,2
37179,2,2
37180,2,2
37181,2,4
37182,2,0
37183,2,2
37184,2,2
37185,2,3
37186,2,2
37187,2,3
37188,2,3
37189,2,2
37190,2,4
37191,2,4
37192,2,1
37193,2,3
37194,2,0
37195,2,2
37196,2,2
37197,2,3
37198,2,2
37199,2,0
37200,2,4
37201,2,2
37202,2,2
37203,2,2
37204,2,2
37205,2,2
37206,2,2
37207,2,4
37208,2,2
37209,2,3
37210,2,2
37211,2,3
37212,2,2
37213,2,0
37214,2,3
37215,2,0
37216,2,2
37217,2,2
37218,2,1
37219,2,3
37220,2,2
37221,2,3
37222,2,2
37223,2,0
37224,2,0
37225,2,2
37226,2,4
37227,2,1
37228,2,0
37229,2,4
37230,2,2
37231,2,2
37232,2,2
37233,2,3
37234,2,0
37235,2,3
37236,2,2
37237,2,1
37238,2,0
37239,2,0
37240,2,2
37241,2,2
37242,2,2
37243,2,2
37244,2,3
37245,2,1
37246,2,2
37247,2,2
37248,2,3
37249,2,2
37250,2,3
37251,2,4
37252,2,2
37253,2,3
37254,2,0
37255,2,3
37256,2,2
37257,2,2
37258,2,1
37259,2,0
37260,2,2
37261,2,2
37262,2,2
37263,2,3
37264,2,3
37265,2,4
37266,2,2
37267,2,2
37268,2,2
37269,2,2
37270,2,2
37271,2,4
37272,2,2
37273,2,2
37274,2,2
37275,2,2
37276,2,2
37277,2,2
37278,2,2
37279,2,2
37280,2,2
37281,2,1
37282,2,2
37283,2,2
37284,2,2
37285,2,4
37286,2,1
37287,2,4
37288,2,4
37289,2,3
37290,2,3
37291,2,2
37292,2,3
37293,2,2
37294,2,2
37295,2,2
37296,2,2
37297,2,2
37298,2,2
37299,2,3
37300,2,2
37301,2,3
37302,2,4
37303,2,2
37304,2,2
37305,2,4
37306,2,2
37307,2,2
37308,2,3
37309,2,3
37310,2,4
37311,2,0
37312,2,2
37313,2,2
37314,2,2
37315,2,2
37316,2,2
37317,2,2
37318,2,2
37319,2,1
37320,2,3
37321,2,3
37322,2,2
37323,2,2
37324,2,4
37325,2,4
37326,2,2
37327,2,4
37328,2,2
37329,2,1
37330,2,2
37331,2,0
37332,2,2
37333,2,1
37334,2,2
37335,2,1
37336,2,2
37337,2,1
37338,2,4
37339,2,2
37340,2,2
37341,2,0
37342,2,2
37343,2,0
37344,2,2
37345,2,4
37346,2,1
37347,2,0
37348,2,2
37349,2,4
37350,2,2
37351,2,2
37352,2,3
37353,2,0
37354,2,2
37355,2,2
37356,2,4
37357,2,2
37358,2,2
37359,2,2
37360,2,2
37361,2,2
37362,2,0
37363,2,2
37364,2,0
37365,2,2
37366,2,4
37367,2,2
37368,2,3
37369,2,2
37370,2,0
37371,2,2
37372,2,3
37373,2,2
37374,2,3
37375,2,2
37376,2,2
37377,2,4
37378,2,2
37379,2,1
37380,2,0
37381,2,1
37382,2,2
37383,2,2
37384,2,2
37385,2,4
37386,2,3
37387,2,3
37388,2,4
37389,2,2
37390,2,3
37391,2,3
37392,2,4
37393,2,2
37394,2,3
37395,2,2
37396,2,3
37397,2,3
37398,2,2
37399,2,2
37400,2,2
37401,2,2
37402,2,0
37403,2,4
37404,2,2
37405,2,2
37406,2,1
37407,2,2
37408,2,2
37409,2,3
37410,2,3
37411,2,0
37412,2,2
37413,2,2
37414,2,2
37415,2,2
37416,2,2
37417,2,4
37418,2,2
37419,2,2
37420,2,1
37421,2,2
37422,2,2
37423,2,4
37424,2,4
37425,2,2
37426,2,2
37427,2,1
37428,2,0
37429,2,2
37430,2,2
37431,2,4
37432,2,3
37433,2,4
37434,2,2
37435,2,2
37436,2,0
37437,2,2
37438,2,1
37439,2,2
37440,2,0
37441,2,2
37442,2,2
37443,2,0
37444,2,2
37445,2,4
37446,2,1
37447,2,2
37448,2,3
37449,2,2
37450,2,3
37451,2,4
37452,2,1
37453,2,4
37454,2,2
37455,2,2
37456,2,2
37457,2,4
37458,2,2
37459,2,2
37460,2,2
37461,2,2
37462,2,4
37463,2,2
37464,2,2
37465,2,1
37466,2,4
37467,2,2
37468,2,3
37469,2,3
37470,2,2
37471,2,2
37472,2,2
37473,2,2
37474,2,4
37475,2,1
37476,2,2
37477,2,1
37478,2,4
37479,2,2
37480,2,0
37481,2,2
37482,2,3
37483,2,4
37484,2,2
37485,2,4
37486,2,0
37487,2,1
37488,2,4
37489,2,1
37490,2,3
37491,2,2
37492,2,2
37493,2,2
37494,2,4
37495,2,2
37496,2,2
37497,2,2
37498,2,2
37499,2,4
37500,2,4
37501,2,3
37502,2,2
37503,2,1
37504,2,3
37505,2,2
37506,2,2
37507,2,0
37508,2,2
37509,2,2
37510,2,2
37511,2,2
37512,2,2
37513,2,0
37514,2,0
37515,2,2
37516,2,1
37517,2,1
37518,2,2
37519,2,2
37520,2,2
37521,2,0
37522,2,2
37523,2,2
37524,2,2
37525,2,1
37526,2,3
37527,2,0
37528,2,2
37529,2,1
37530,2,0
37531,2,1
37532,2,2
37533,2,4
37534,2,1
37535,2,2
37536,2,4
37537,2,0
37538,2,2
37539,2,4
37540,2,2
37541,2,2
37542,2,2
37543,2,2
37544,2,0
37545,2,2
37546,2,1
37547,2,1
37548,2,3
37549,2,2
37550,2,2
37551,2,4
37552,2,4
37553,2,3
37554,2,2
37555,2,2
37556,2,4
37557,2,4
37558,2,2
37559,2,0
37560,2,2
37561,2,2
37562,2,4
37563,2,2
37564,2,2
37565,2,4
37566,2,2
37567,2,3
37568,2,2
37569,2,3
37570,2,1
37571,2,2
37572,2,2
37573,2,2
37574,2,2
37575,2,3
37576,2,4
37577,2,1
37578,2,2
37579,2,3
37580,2,1
37581,2,0
37582,2,2
37583,2,2
37584,2,4
37585,2,4
37586,2,2
37587,2,2
37588,2,3
37589,2,4
37590,2,4
37591,2,2
37592,2,2
37593,2,4
37594,2,3
37595,2,2
37596,2,3
37597,2,0
37598,2,2
37599,2,2
37600,2,0
37601,2,2
37602,2,2
37603,2,3
37604,2,2
37605,2,2
37606,2,2
37607,2,0
37608,2,4
37609,2,2
37610,2,3
37611,2,2
37612,2,2
37613,2,4
37614,2,2
37615,2,2
37616,2,0
37617,2,2
37618,2,3
37619,2,3
37620,2,2
37621,2,4
37622,2,2
37623,2,3
37624,2,2
37625,2,2
37626,2,2
37627,2,2
37628,2,2
37629,2,2
37630,2,2
37631,2,2
37632,2,3
37633,2,2
37634,2,2
37635,2,3
37636,2,2
37637,2,4
37638,2,0
37639,2,2
37640,2,1
37641,2,3
37642,2,4
37643,2,4
37644,2,2
37645,2,2
37646,2,2
37647,2,1
37648,2,4
37649,2,1
37650,2,2
37651,2,2
37652,2,3
37653,2,3
37654,2,2
37655,2,1
37656,2,2
37657,2,2
37658,2,2
37659,2,1
37660,2,2
37661,2,0
37662,2,3
37663,2,2
37664,2,2
37665,2,2
37666,2,4
37667,2,2
37668,2,1
37669,2,2
37670,2,1
37671,2,3
37672,2,2
37673,2,2
37674,2,2
37675,2,2
37676,2,2
37677,2,4
37678,2,3
37679,2,2
37680,2,3
37681,2,2
37682,2,1
37683,2,4
37684,2,2
37685,2,1
37686,2,0
37687,2,2
37688,2,2
37689,2,2
37690,2,4
37691,2,1
37692,2,0
37693,2,2
37694,2,2
37695,2,2
37696,2,2
37697,2,2
37698,2,2
37699,2,2
37700,2,2
37701,2,4
37702,2,2
37703,2,4
37704,2,2
37705,2,0
37706,2,2
37707,2,2
37708,2,4
37709,2,2
37710,2,4
37711,2,2
37712,2,0
37713,2,2
37714,2,2
37715,2,1
37716,2,2
37717,2,2
37718,2,2
37719,2,2
37720,2,4
37721,2,3
37722,2,4
37723,2,2
37724,2,4
37725,2,4
37726,2,2
37727,2,4
37728,2,4
37729,2,0
37730,2,4
37731,2,2
37732,2,0
37733,2,2
37734,2,2
37735,2,4
37736,2,2
37737,2,2
37738,2,2
37739,2,2
37740,2,0
37741,2,2
37742,2,2
37743,2,4
37744,2,2
37745,2,2
37746,2,3
37747,2,2
37748,2,2
37749,2,2
37750,2,1
37751,2,4
37752,2,2
37753,2,2
37754,2,1
37755,2,1
37756,2,2
37757,2,2
37758,2,2
37759,2,2
37760,2,3
37761,2,3
37762,2,3
37763,2,2
37764,2,2
37765,2,4
37766,2,3
37767,2,4
37768,2,2
37769,2,2
37770,2,0
37771,2,0
37772,2,2
37773,2,3
37774,2,2
37775,2,2
37776,2,3
37777,2,2
37778,2,4
37779,2,1
37780,2,4
37781,2,4
37782,2,2
37783,2,1
37784,2,4
37785,2,2
37786,2,2
37787,2,4
37788,2,3
37789,2,2
37790,2,2
37791,2,2
37792,2,2
37793,2,0
37794,2,0
37795,2,2
37796,2,2
37797,2,0
37798,2,2
37799,2,4
37800,2,4
37801,2,2
37802,2,2
37803,2,2
37804,2,4
37805,2,2
37806,2,2
37807,2,0
37808,2,4
37809,2,3
37810,2,2
37811,2,2
37812,2,3
37813,2,1
37814,2,2
37815,2,2
37816,2,4
37817,2,0
37818,2,2
37819,2,2
37820,2,0
37821,2,2
37822,2,0
37823,2,4
37824,2,2
37825,2,1
37826,2,3
37827,2,0
37828,2,2
37829,2,0
37830,2,2
37831,2,2
37832,2,3
37833,2,2
37834,2,1
37835,2,0
37836,2,3
37837,2,3
37838,2,3
37839,2,0
37840,2,2
37841,2,2
37842,2,4
37843,2,2
37844,2,4
37845,2,2
37846,2,2
37847,2,2
37848,2,2
37849,2,4
37850,2,1
37851,2,4
37852,2,2
37853,2,2
37854,2,1
37855,2,2
37856,2,1
37857,2,2
37858,2,0
37859,2,2
37860,2,2
37861,2,2
37862,2,2
37863,2,4
37864,2,2
37865,2,0
37866,2,3
37867,2,2
37868,2,2
37869,2,0
37870,2,4
37871,2,4
37872,2,0
37873,2,4
37874,2,4
37875,2,2
37876,2,0
37877,2,2
37878,2,4
37879,2,2
37880,2,2
37881,2,2
37882,2,1
37883,2,2
37884,2,4
37885,2,2
37886,2,2
37887,2,2
37888,2,2
37889,2,3
37890,2,2
37891,2,2
37892,2,1
37893,2,2
37894,2,2
37895,2,2
37896,2,2
37897,2,2
37898,2,3
37899,2,2
37900,2,2
37901,2,2
37902,2,2
37903,2,4
37904,2,2
37905,2,4
37906,2,2
37907,2,3
37908,2,0
37909,2,3
37910,2,4
37911,2,0
37912,2,2
37913,2,4
37914,2,3
37915,2,0
37916,2,0
37917,2,4
37918,2,2
37919,2,0
37920,2,3
37921,2,2
37922,2,1
37923,2,0
37924,2,3
37925,2,3
37926,2,2
37927,2,2
37928,2,1
37929,2,3
37930,2,2
37931,2,4
37932,2,2
37933,2,1
37934,2,4
37935,2,2
37936,2,3
37937,2,2
37938,2,2
37939,2,2
37940,2,1
37941,2,4
37942,2,1
37943,2,3
37944,2,3
37945,2,2
37946,2,2
37947,2,0
37948,2,3
37949,2,4
37950,2,4
37951,2,3
37952,2,2
37953,2,2
37954,2,2
37955,2,2
37956,2,4
37957,2,2
37958,2,2
37959,2,4
37960,2,2
37961,2,0
37962,2,3
37963,2,3
37964,2,3
37965,2,2
37966,2,2
37967,2,3
37968,2,2
37969,2,2
37970,2,0
37971,2,4
37972,2,1
37973,2,2
37974,2,2
37975,2,2
37976,2,2
37977,2,4
37978,2,2
37979,2,2
37980,2,0
37981,2,4
37982,2,2
37983,2,1
37984,2,1
37985,2,0
37986,2,2
37987,2,0
37988,2,2
37989,2,4
37990,2,3
37991,2,3
37992,2,1
37993,2,2
37994,2,2
37995,2,0
37996,2,1
37997,2,4
37998,2,2
37999,2,2
38000,2,0
38001,2,0
38002,2,3
38003,2,4
38004,2,2
38005,2,3
38006,2,3
38007,2,2
38008,2,4
38009,2,0
38010,2,1
38011,2,2
38012,2,1
38013,2,2
38014,2,2
38015,2,2
38016,2,2
38017,2,2
38018,2,1
38019,2,3
38020,2,4
38021,2,2
38022,2,2
38023,2,2
38024,2,2
38025,2,0
38026,2,2
38027,2,2
38028,2,4
38029,2,4
38030,2,3
38031,2,4
38032,2,0
38033,2,2
38034,2,4
38035,2,1
38036,2,2
38037,2,4
38038,2,2
38039,2,2
38040,2,4
38041,2,2
38042,2,2
38043,2,2
38044,2,4
38045,2,0
38046,2,0
38047,2,1
38048,2,2
38049,2,2
38050,2,0
38051,2,2
38052,2,0
38053,2,2
38054,2,1
38055,2,2
38056,2,2
38057,2,2
38058,2,2
38059,2,4
38060,2,2
38061,2,3
38062,2,4
38063,2,0
38064,2,2
38065,2,2
38066,2,2
38067,2,2
38068,2,2
38069,2,4
38070,2,2
38071,2,4
38072,2,2
38073,2,3
38074,2,4
38075,2,1
38076,2,4
38077,2,2
38078,2,0
38079,2,2
38080,2,2
38081,2,2
38082,2,2
38083,2,2
38084,2,4
38085,2,2
38086,2,2
38087,2,2
38088,2,2
38089,2,2
38090,2,4
38091,2,2
38092,2,1
38093,2,1
38094,2,2
38095,2,2
38096,2,0
38097,2,2
38098,2,2
38099,2,2
38100,2,0
38101,2,4
38102,2,4
38103,2,2
38104,2,4
38105,2,2
38106,2,0
38107,2,4
38108,2,3
38109,2,4
38110,2,3
38111,2,2
38112,2,2
38113,2,4
38114,2,2
38115,2,4
38116,2,2
38117,2,1
38118,2,1
38119,2,1
38120,2,2
38121,2,3
38122,2,0
38123,2,2
38124,2,2
38125,2,2
38126,2,3
38127,2,3
38128,2,3
38129,2,0
38130,2,2
38131,2,2
38132,2,0
38133,2,4
38134,2,2
38135,2,2
38136,2,4
38137,2,1
38138,2,2
38139,2,2
38140,2,1
38141,2,2
38142,2,4
38143,2,2
38144,2,2
38145,2,4
38146,2,2
38147,2,2
38148,2,2
38149,2,4
38150,2,0
38151,2,4
38152,2,1
38153,2,4
38154,2,3
38155,2,1
38156,2,4
38157,2,2
38158,2,2
38159,2,4
38160,2,2
38161,2,2
38162,2,4
38163,2,4
38164,2,2
38165,2,2
38166,2,1
38167,2,1
38168,2,2
38169,2,3
38170,2,3
38171,2,2
38172,2,4
38173,2,1
38174,2,2
38175,2,2
38176,2,2
38177,2,3
38178,2,2
38179,2,2
38180,2,1
38181,2,2
38182,2,2
38183,2,0
38184,2,1
38185,2,1
38186,2,1
38187,2,0
38188,2,2
38189,2,3
38190,2,0
38191,2,1
38192,2,2
38193,2,2
38194,2,0
38195,2,2
38196,2,2
38197,2,4
38198,2,2
38199,2,2
38200,2,4
38201,2,2
38202,2,3
38203,2,4
38204,2,3
38205,2,3
38206,2,1
38207,2,3
38208,2,2
38209,2,2
38210,2,3
38211,2,1
38212,2,4
38213,2,2
38214,2,2
38215,2,2
38216,2,2
38217,2,1
38218,2,2
38219,2,3
38220,2,2
38221,2,2
38222,2,2
38223,2,2
38224,2,0
38225,2,2
38226,2,2
38227,2,2
38228,2,3
38229,2,2
38230,2,0
38231,2,0
38232,2,2
38233,2,4
38234,2,2
38235,2,2
38236,2,4
38237,2,2
38238,2,0
38239,2,1
38240,2,2
38241,2,4
38242,2,2
38243,2,3
38244,2,0
38245,2,2
38246,2,2
38247,2,2
38248,2,0
38249,2,3
38250,2,1
38251,2,2
38252,2,2
38253,2,0
38254,2,2
38255,2,3
38256,2,2
38257,2,2
38258,2,2
38259,2,2
38260,2,2
38261,2,2
38262,2,2
38263,2,0
38264,2,0
38265,2,0
38266,2,3
38267,2,2
38268,2,4
38269,2,2
38270,2,3
38271,2,1
38272,2,2
38273,2,2
38274,2,2
38275,2,0
38276,2,2
38277,2,2
38278,2,2
38279,2,2
38280,2,3
38281,2,3
38282,2,2
38283,2,0
38284,2,0
38285,2,2
38286,2,1
38287,2,2
38288,2,0
38289,2,3
38290,2,2
38291,2,0
38292,2,3
38293,2,1
38294,2,2
38295,2,2
38296,2,4
38297,2,2
38298,2,4
38299,2,3
38300,2,2
38301,2,2
38302,2,2
38303,2,2
38304,2,4
38305,2,2
38306,2,2
38307,2,0
38308,2,3
38309,2,0
38310,2,2
38311,2,3
38312,2,2
38313,2,2
38314,2,2
38315,2,2
38316,2,4
38317,2,1
38318,2,2
38319,2,4
38320,2,2
38321,2,2
38322,2,2
38323,2,0
38324,2,0
38325,2,3
38326,2,2
38327,2,0
38328,2,2
38329,2,4
38330,2,4
38331,2,2
38332,2,2
38333,2,4
38334,2,2
38335,2,3
38336,2,2
38337,2,2
38338,2,2
38339,2,3
38340,2,4
38341,2,2
38342,2,0
38343,2,3
38344,2,2
38345,2,4
38346,2,3
38347,2,4
38348,2,1
38349,2,2
38350,2,2
38351,2,4
38352,2,1
38353,2,2
38354,2,2
38355,2,4
38356,2,3
38357,2,2
38358,2,2
38359,2,1
38360,2,3
38361,2,2
38362,2,2
38363,2,0
38364,2,2
38365,2,4
38366,2,2
38367,2,3
38368,2,3
38369,2,0
38370,2,3
38371,2,4
38372,2,1
38373,2,2
38374,2,4
38375,2,3
38376,2,4
38377,2,0
38378,2,2
38379,2,2
38380,2,1
38381,2,0
38382,2,2
38383,2,2
38384,2,0
38385,2,4
38386,2,2
38387,2,4
38388,2,2
38389,2,3
38390,2,2
38391,2,2
38392,2,2
38393,2,2
38394,2,3
38395,2,3
38396,2,2
38397,2,2
38398,2,3
38399,2,2
38400,2,2
38401,2,4
38402,2,2
38403,2,4
38404,2,4
38405,2,2
38406,2,0
38407,2,3
38408,2,2
38409,2,0
38410,2,2
38411,2,3
38412,2,2
38413,2,1
38414,2,3
38415,2,0
38416,2,4
38417,2,2
38418,2,2
38419,2,1
38420,2,2
38421,2,3
38422,2,2
38423,2,2
38424,2,3
38425,2,2
38426,2,4
38427,2,2
38428,2,3
38429,2,2
38430,2,0
38431,2,3
38432,2,1
38433,2,3
38434,2,3
38435,2,2
38436,2,2
38437,2,3
38438,2,3
38439,2,1
38440,2,2
38441,2,4
38442,2,0
38443,2,3
38444,2,2
38445,2,2
38446,2,2
38447,2,2
38448,2,4
38449,2,2
38450,2,1
38451,2,2
38452,2,2
38453,2,0
38454,2,2
38455,2,2
38456,2,1
38457,2,2
38458,2,0
